province,district,subdistrict,sales
Lop Buri,Tha Wung,Bang Nga,98610
Mukdahan,Mueang Mukdahan,Kham A Huan,93743
Mukdahan,Mueang Mukdahan,Mukdahan,54876
Mukdahan,Mueang Mukdahan,Na Si Nuan,10238
Mukdahan,Mueang Mukdahan,Si Bun Rueang,42727
Nakhon Nayok,Mueang Nakhon Nayok,Ban Yai,70231
Nakhon Nayok,Mueang Nakhon Nayok,Khao Phra,54843
Nakhon Nayok,Mueang Nakhon Nayok,Nakhon Nayok,79050
Nakhon Nayok,Mueang Nakhon Nayok,Phrommani,83822
Nakhon Nayok,Mueang Nakhon Nayok,Sarika,57146
Nakhon Nayok,Mueang Nakhon Nayok,Si Nawa,31833
Nakhon Nayok,Mueang Nakhon Nayok,Tha Chang,42663
Nakhon Nayok,Mueang Nakhon Nayok,Wang Krachom,45405
Nakhon Nayok,Pak Phli,Ko Pho,38950
Nakhon Nayok,Pak Phli,Ko Wai,5101
Nakhon Nayok,Pak Phli,Na Hin Lat,9207
Nakhon Pathom,Bang Len,Nara Phirom,39683
Nakhon Pathom,Bang Len,Phai Hu Chang,30432
Nakhon Pathom,Don Tum,Don Ruak,51113
Nakhon Pathom,Don Tum,Huai Duan,37463
Nakhon Pathom,Don Tum,Huai Phra,55703
Nakhon Pathom,Don Tum,Lam Hoei,27936
Nakhon Pathom,Kamphaeng Saen,Don Khoi,99576
Nakhon Pathom,Kamphaeng Saen,Huai Khwang,50832
Nakhon Pathom,Kamphaeng Saen,Kamphaeng Saen,55148
Nakhon Pathom,Kamphaeng Saen,Rang Phikun,9934
Nakhon Pathom,Kamphaeng Saen,Sa Phatthana,86851
Nakhon Pathom,Kamphaeng Saen,Sa Si Mum,90955
Nakhon Pathom,Kamphaeng Saen,Thung Bua,97574
Nakhon Pathom,Kamphaeng Saen,Thung Khwang,38287
Nakhon Pathom,Kamphaeng Saen,Thung Kraphang Hom,93255
Nakhon Pathom,Kamphaeng Saen,Wang Nam Khiao,93088
Nakhon Pathom,Mueang Nakhon Pathom,Bang Khaem,79769
Nakhon Pathom,Mueang Nakhon Pathom,Bo Phlap,83490
Nakhon Pathom,Mueang Nakhon Pathom,Huai Chorakhe,47816
Nakhon Pathom,Mueang Nakhon Pathom,Lam Phaya,25217
Nakhon Pathom,Mueang Nakhon Pathom,Map Khae,91302
Nakhon Pathom,Mueang Nakhon Pathom,Nakhon Pathom,40012
Nakhon Pathom,Mueang Nakhon Pathom,Nong Din Daeng,48555
Nakhon Pathom,Mueang Nakhon Pathom,Nong Ngu Lueam,77041
Nakhon Pathom,Mueang Nakhon Pathom,Nong Pak Long,3001
Nakhon Pathom,Mueang Nakhon Pathom,Phra Pathom Chedi,15394
Nakhon Pathom,Mueang Nakhon Pathom,Phra Prathon,84954
Nakhon Pathom,Mueang Nakhon Pathom,Phrong Maduea,33066
Nakhon Pathom,Mueang Nakhon Pathom,Sam Khwai Phueak,3552
Nakhon Pathom,Mueang Nakhon Pathom,Sanam Chan,97543
Nakhon Pathom,Mueang Nakhon Pathom,Ta Kong,7695
Nakhon Pathom,Mueang Nakhon Pathom,Thammasala,40714
Nakhon Pathom,Mueang Nakhon Pathom,Thanon Khat,74396
Nakhon Pathom,Mueang Nakhon Pathom,Thap Luang,77770
Nakhon Pathom,Mueang Nakhon Pathom,Thung Noi,66466
Nakhon Pathom,Mueang Nakhon Pathom,Wang Taku,66094
Nakhon Pathom,Mueang Nakhon Pathom,Wang Yen,5528
Nakhon Pathom,Nakhon Chai Si,Bang Kaeo,92064
Nakhon Pathom,Nakhon Chai Si,Bang Kaeo Fa,58320
Nakhon Pathom,Nakhon Chai Si,Bang Krabao,86375
Nakhon Pathom,Nakhon Chai Si,Bang Phra,78671
Nakhon Pathom,Nakhon Chai Si,Bang Rakam,88597
Nakhon Pathom,Nakhon Chai Si,Don Faek,67772
Nakhon Pathom,Nakhon Chai Si,Huai Phlu,6869
Nakhon Pathom,Nakhon Chai Si,Khun Kaeo,23780
Nakhon Pathom,Nakhon Chai Si,Laem Bua,84006
Nakhon Pathom,Nakhon Chai Si,Lan Tak Fa,47172
Nakhon Pathom,Nakhon Chai Si,Nakhon Chai Si,59530
Nakhon Pathom,Nakhon Chai Si,Ngio Rai,52910
Nakhon Pathom,Nakhon Chai Si,Phaniat,39175
Nakhon Pathom,Nakhon Chai Si,Sampathuan,73968
Nakhon Pathom,Nakhon Chai Si,Si Mahapho,75971
Nakhon Pathom,Nakhon Chai Si,Sisa Thong,1970
Nakhon Pathom,Nakhon Chai Si,Tha Krachap,15526
Nakhon Pathom,Nakhon Chai Si,Tha Phraya,15280
Nakhon Pathom,Nakhon Chai Si,Tha Tamnak,81153
Nakhon Pathom,Nakhon Chai Si,Thaiyawat,12274
Nakhon Pathom,Nakhon Chai Si,Wat Khae,57863
Nakhon Pathom,Nakhon Chai Si,Wat Lamut,56822
Nakhon Pathom,Nakhon Chai Si,Wat Samrong,51407
Nakhon Pathom,Phutthamonthon,Khlong Yong,5730
Nakhon Pathom,Phutthamonthon,Mahasawat,57097
Nakhon Pathom,Phutthamonthon,Sala Ya,40252
Nakhon Pathom,Sam Phran,Ban Mai,12224
Nakhon Pathom,Sam Phran,Bang Chang,5643
Nakhon Pathom,Sam Phran,Bang Krathuek,33396
Nakhon Pathom,Sam Phran,Bang Toei,30469
Nakhon Pathom,Sam Phran,Hom Kret,54383
Nakhon Pathom,Sam Phran,Khlong Mai,61062
Nakhon Pathom,Sam Phran,Krathum Lom,42160
Nakhon Pathom,Sam Phran,Om Yai,3909
Nakhon Pathom,Sam Phran,Rai Khing,85935
Nakhon Pathom,Sam Phran,Sam Phran,14697
Nakhon Pathom,Sam Phran,Song Khanong,68603
Nakhon Pathom,Sam Phran,Tha Kham,36465
Nakhon Pathom,Sam Phran,Tha Talat,40522
Nakhon Pathom,Sam Phran,Yai Cha,84446
Nakhon Phanom,Mueang Nakhon Phanom,At Samat,44572
Nakhon Phanom,Mueang Nakhon Phanom,Na Rat Khwai,79771
Nakhon Phanom,Mueang Nakhon Phanom,Na Sai,50591
Nakhon Phanom,Mueang Nakhon Phanom,Nai Mueang,90858
Nakhon Phanom,Mueang Nakhon Phanom,Nong Saeng,82002
Nakhon Phanom,Mueang Nakhon Phanom,Nong Yat,63516
Nakhon Phanom,Mueang Nakhon Phanom,Tha Kho,77207
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Ban Ko,95114
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Ban Mai,32944
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Ban Pho,36695
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Chai Mongkhon,86969
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Cho Ho,44875
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Hua Thale,6872
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Khok Kruat,50473
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Khok Sung,36034
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Maroeng,97559
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Muen Wai,60801
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Nai Mueang,36409
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Nong Bua Sala,54621
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Nong Chabok,2941
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Nong Krathum,3905
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Nong Phai Lom,86306
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Nong Rawiang,65094
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Phanao,23716
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Pho Klang,23532
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Pru Yai,57062
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Suranari,49714
Nakhon Ratchasima,Mueang Nakhon Ratchasima,Talat,17786
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Bang Chak,53435
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Chai Montri,94365
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Kamphaeng Sao,44037
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Khlang,37820
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Mamuang Song Ton,70521
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Na Khian,11557
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Na Sai,91570
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Nai Mueang,11384
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Pak Nakhon,25340
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Pak Phun,54432
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Pho Sadet,81974
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Tha Ngio,58999
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Tha Rai,36373
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Tha Ruea,52896
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Tha Sak,73465
Nakhon Si Thammarat,Mueang Nakhon Si Thammarat,Tha Wang,7067
Nakhon Si Thammarat,Phra Phrom,Chang Sai,75135
Nakhon Si Thammarat,Phra Phrom,Na Phru,19396
Nakhon Si Thammarat,Phra Phrom,Na San,20140
Nakhon Si Thammarat,Phra Phrom,Thai Samphao,94577
Nakhon Si Thammarat,Phrom Khiri,In Khiri,68448
Nakhon Si Thammarat,Phrom Khiri,Na Riang,71506
Nan,Mueang Nan,Chai Sathan,75821
Nan,Mueang Nan,Du Tai,12824
Nan,Mueang Nan,Nai Wiang,22022
Nan,Mueang Nan,Pha Sing,37521
Nan,Phu Phiang,Fai Kaeo,38276
Nan,Phu Phiang,Muang Tuet,65500
Narathiwat,Mueang Narathiwat,Bang Nak,55185
Narathiwat,Mueang Narathiwat,Khok Khian,72567
Narathiwat,Mueang Narathiwat,Lamphu,1630
Nong Bua Lam Phu,Mueang Nong Bua Lam Phu,Lam Phu,11306
Nong Bua Lam Phu,Mueang Nong Bua Lam Phu,Nong Bua,43983
Nong Bua Lam Phu,Mueang Nong Bua Lam Phu,Pho Chai,64848
Nonthaburi,Bang Bua Thong,Bang Bua Thong,88754
Nonthaburi,Bang Bua Thong,Bang Khu Rat,80114
Nonthaburi,Bang Bua Thong,Bang Rak Phatthana,52813
Nonthaburi,Bang Bua Thong,Bang Rak Yai,51201
Nonthaburi,Bang Bua Thong,Lahan,84418
Nonthaburi,Bang Bua Thong,Lam Pho,52769
Nonthaburi,Bang Bua Thong,Phimonrat,56157
Nonthaburi,Bang Bua Thong,Sano Loi,27318
Nonthaburi,Bang Kruai,Bang Khanun,3103
Nonthaburi,Bang Kruai,Bang Khu Wiang,89718
Nonthaburi,Bang Kruai,Bang Khun Kong,38083
Nonthaburi,Bang Kruai,Bang Kruai,35618
Nonthaburi,Bang Kruai,Bang Si Thong,95879
Nonthaburi,Bang Kruai,Mahasawat,53990
Nonthaburi,Bang Kruai,Plai Bang,48875
Nonthaburi,Bang Kruai,Sala Klang,50529
Nonthaburi,Bang Kruai,Wat Chalo,26030
Nonthaburi,Bang Yai,Ban Mai,72185
Nonthaburi,Bang Yai,Bang Len,75002
Nonthaburi,Bang Yai,Bang Mae Nang,30263
Nonthaburi,Bang Yai,Bang Muang,11402
Nonthaburi,Bang Yai,Bang Yai,82934
Nonthaburi,Bang Yai,Sao Thong Hin,54279
Nonthaburi,Mueang Nonthaburi,Bang Khen,39022
Nonthaburi,Mueang Nonthaburi,Bang Krang,83232
Nonthaburi,Mueang Nonthaburi,Bang Kraso,35317
Nonthaburi,Mueang Nonthaburi,Bang Phai,9076
Nonthaburi,Mueang Nonthaburi,Bang Rak Noi,6818
Nonthaburi,Mueang Nonthaburi,Bang Si Mueang,30226
Nonthaburi,Mueang Nonthaburi,Sai Ma,83730
Nonthaburi,Mueang Nonthaburi,Suan Yai,74712
Nonthaburi,Mueang Nonthaburi,Talat Khwan,63450
Nonthaburi,Mueang Nonthaburi,Tha Sai,65078
Nonthaburi,Pak Kret,Ban Mai,70630
Nonthaburi,Pak Kret,Bang Phlap,67172
Nonthaburi,Pak Kret,Bang Phut,13326
Nonthaburi,Pak Kret,Bang Talat,50132
Nonthaburi,Pak Kret,Bang Tanai,96216
Nonthaburi,Pak Kret,Khlong Khoi,61126
Nonthaburi,Pak Kret,Khlong Kluea,90658
Nonthaburi,Pak Kret,Khlong Phra Udom,41716
Nonthaburi,Pak Kret,Ko Kret,41901
Nonthaburi,Pak Kret,Om Kret,70175
Nonthaburi,Pak Kret,Pak Kret,86860
Nonthaburi,Pak Kret,Tha It,55683
Nonthaburi,Sai Noi,Khlong Khwang,57131
Nonthaburi,Sai Noi,Khun Si,17572
Nonthaburi,Sai Noi,Nong Phrao Ngai,67718
Nonthaburi,Sai Noi,Rat Niyom,22828
Nonthaburi,Sai Noi,Sai Noi,86278
Nonthaburi,Sai Noi,Sai Yai,90503
Nonthaburi,Sai Noi,Thawi Watthana,83141
Pathum Thani,Khlong Luang,Khlong Chet,56290
Pathum Thani,Khlong Luang,Khlong Ha,46055
Pathum Thani,Khlong Luang,Khlong Hok,50680
Pathum Thani,Khlong Luang,Khlong Nueng,38661
Pathum Thani,Khlong Luang,Khlong Sam,58724
Pathum Thani,Khlong Luang,Khlong Si,29155
Pathum Thani,Khlong Luang,Khlong Song,46331
Pathum Thani,Lam Luk Ka,Bueng Kham Phroi,27349
Pathum Thani,Lam Luk Ka,Bueng Kho Hai,54234
Pathum Thani,Lam Luk Ka,Bueng Thong Lang,58622
Pathum Thani,Lam Luk Ka,Khu Khot,18290
Pathum Thani,Lam Luk Ka,Lam Luk Ka,7295
Pathum Thani,Lam Luk Ka,Lam Sai,4065
Pathum Thani,Lam Luk Ka,Lat Sawai,45039
Pathum Thani,Lam Luk Ka,Phuet Udom,27203
Pathum Thani,Lat Lum Kaeo,Bo Ngoen,28749
Pathum Thani,Lat Lum Kaeo,Khlong Phra Udom,64623
Pathum Thani,Lat Lum Kaeo,Khu Bang Luang,17894
Pathum Thani,Lat Lum Kaeo,Khu Khwang,71176
Pathum Thani,Lat Lum Kaeo,Lat Lum Kaeo,95878
Pathum Thani,Lat Lum Kaeo,Na Mai,71095
Pathum Thani,Lat Lum Kaeo,Rahaeng,46534
Pathum Thani,Mueang Pathum Thani,Ban Chang,20081
Pathum Thani,Mueang Pathum Thani,Ban Klang,14443
Pathum Thani,Mueang Pathum Thani,Ban Krachaeng,37851
Pathum Thani,Mueang Pathum Thani,Ban Mai,14764
Pathum Thani,Mueang Pathum Thani,Bang Duea,11430
Pathum Thani,Mueang Pathum Thani,Bang Kadi,73101
Pathum Thani,Mueang Pathum Thani,Bang Khayaeng,38
Pathum Thani,Mueang Pathum Thani,Bang Khu Wat,31526
Pathum Thani,Mueang Pathum Thani,Bang Luang,28392
Pathum Thani,Mueang Pathum Thani,Bang Phun,18449
Pathum Thani,Mueang Pathum Thani,Bang Phut,40268
Pathum Thani,Mueang Pathum Thani,Bang Prok,72943
Pathum Thani,Mueang Pathum Thani,Lak Hok,5772
Pathum Thani,Mueang Pathum Thani,Suan Phrik Thai,67094
Pathum Thani,Nong Suea,Bueng Ba,97643
Pathum Thani,Nong Suea,Bueng Bon,72797
Pathum Thani,Sam Khok,Ban Ngio,79794
Pathum Thani,Sam Khok,Ban Pathum,98641
Pathum Thani,Sam Khok,Bang Krabue,66738
Pathum Thani,Sam Khok,Bang Pho Nuea,2436
Pathum Thani,Sam Khok,Bang Toei,14582
Pathum Thani,Sam Khok,Chiang Rak Noi,69444
Pathum Thani,Sam Khok,Chiang Rak Yai,96738
Pathum Thani,Sam Khok,Khlong Khwai,63214
Pathum Thani,Sam Khok,Krachaeng,97015
Pathum Thani,Sam Khok,Sam Khok,46401
Pathum Thani,Sam Khok,Thai Ko,71325
Pathum Thani,Thanyaburi,Bueng Nam Rak,39130
Pathum Thani,Thanyaburi,Bueng Sanan,22604
Pathum Thani,Thanyaburi,Bueng Yi Tho,91676
Pathum Thani,Thanyaburi,Lam Phak Kut,57725
Pathum Thani,Thanyaburi,Pracha Thipat,3393
Pathum Thani,Thanyaburi,Rangsit,48547
Pattani,Mueang Pattani,A Noru,29521
Pattani,Mueang Pattani,Bana,33220
Pattani,Mueang Pattani,Bara Hom,79561
Pattani,Mueang Pattani,Chabang Tiko,59087
Pattani,Mueang Pattani,Paka Harang,46778
Pattani,Mueang Pattani,Ru Samilae,9787
Pattani,Mueang Pattani,Sabarang,56317
Pattani,Mueang Pattani,Talu Bo,21728
Pattani,Mueang Pattani,Tanyong Lulo,75323
Pattani,Nong Chik,Bang Khao,22635
Pattani,Nong Chik,Bang Tawa,22659
Pattani,Nong Chik,Don Rak,58890
Pattani,Nong Chik,Tuyong,67278
Pattani,Yarang,Khao Tum,51737
Pattani,Yaring,Bang Pu,23393
Phatthalung,Khuan Khanun,Phanom Wang,1989
Phatthalung,Khuan Khanun,Phraek Ha,88656
Phatthalung,Mueang Phatthalung,Khao Chiak,11143
Phatthalung,Mueang Phatthalung,Khok Cha-Ngai,7302
Phatthalung,Mueang Phatthalung,Khuan Maphrao,95912
Phatthalung,Mueang Phatthalung,Khuha Sawan,72474
Phatthalung,Mueang Phatthalung,Lampam,43906
Phatthalung,Mueang Phatthalung,Na Thom,24645
Phatthalung,Mueang Phatthalung,Phaya Khan,23377
Phatthalung,Mueang Phatthalung,Prang Mu,78480
Phatthalung,Mueang Phatthalung,Rom Mueang,22593
Phatthalung,Mueang Phatthalung,Tamnan,79695
Phatthalung,Mueang Phatthalung,Tha Khae,88835
Phatthalung,Mueang Phatthalung,Tha Miram,61332
Phetchabun,Mueang Phetchabun,Chon Phrai,95101
Phetchabun,Mueang Phetchabun,Dong Mun Lek,69617
Phetchabun,Mueang Phetchabun,Na Ngua,71065
Phetchabun,Mueang Phetchabun,Na Pa,39336
Phetchabun,Mueang Phetchabun,Nai Mueang,55308
Phetchabun,Mueang Phetchabun,Pa Lao,55463
Phetchabun,Mueang Phetchabun,Sadiang,3372
Phichit,Mueang Phichit,Ban Bung,5808
Phichit,Mueang Phichit,Kha Mang,11888
Phichit,Mueang Phichit,Khlong Khachen,82517
Phichit,Mueang Phichit,Mueang Kao,19939
Phichit,Mueang Phichit,Nai Mueang,11709
Phichit,Mueang Phichit,Pa Makhap,65378
Phichit,Mueang Phichit,Pak Thang,37946
Phichit,Mueang Phichit,Rong Chang,93371
Phichit,Mueang Phichit,Tha Lo,70847
Phichit,Mueang Phichit,Tha Luang,91555
Phitsanulok,Bang Rakam,Bang Rakam,7315
Phitsanulok,Bang Rakam,Tha Nang Ngam,29569
Phitsanulok,Mueang Phitsanulok,Aranyik,46971
Phitsanulok,Mueang Phitsanulok,Ban Khlong,34102
Phitsanulok,Mueang Phitsanulok,Ban Krang,34058
Phitsanulok,Mueang Phitsanulok,Bueng Phra,3099
Phitsanulok,Mueang Phitsanulok,Chom Thong,74110
Phitsanulok,Mueang Phitsanulok,Don Thong,90667
Phitsanulok,Mueang Phitsanulok,Hua Ro,78613
Phitsanulok,Mueang Phitsanulok,Nai Mueang,67949
Phitsanulok,Mueang Phitsanulok,Pak Thok,19552
Phitsanulok,Mueang Phitsanulok,Phlai Chumphon,913
Phitsanulok,Mueang Phitsanulok,Samo Khae,93844
Phitsanulok,Mueang Phitsanulok,Tha Pho,72032
Phitsanulok,Mueang Phitsanulok,Tha Thong,78378
Phitsanulok,Mueang Phitsanulok,Wat Chan,39592
Phitsanulok,Mueang Phitsanulok,Wat Phrik,91966
Phitsanulok,Wang Thong,Wang Phikun,32412
Phitsanulok,Wang Thong,Wang Thong,83985
Phra Nakhon Si Ayutthaya,Bang Pa-In,Ban Krot,96910
Phra Nakhon Si Ayutthaya,Bang Pa-In,Ban Len,91556
Phra Nakhon Si Ayutthaya,Bang Pa-In,Ban Pho,16235
Phra Nakhon Si Ayutthaya,Bang Pa-In,Ban Sang,33205
Phra Nakhon Si Ayutthaya,Bang Pa-In,Ban Wa,94465
Phra Nakhon Si Ayutthaya,Bang Pa-In,Bang Krasan,69895
Phra Nakhon Si Ayutthaya,Bang Pa-In,Bang Pradaeng,51245
Phra Nakhon Si Ayutthaya,Bang Pa-In,Chiang Rak Noi,23552
Phra Nakhon Si Ayutthaya,Bang Pa-In,Khanon Luang,98837
Phra Nakhon Si Ayutthaya,Bang Pa-In,Khlong Chik,62746
Phra Nakhon Si Ayutthaya,Bang Pa-In,Khung Lan,46204
Phra Nakhon Si Ayutthaya,Bang Pa-In,Sam Ruean,70155
Phra Nakhon Si Ayutthaya,Bang Pa-In,Talat Kriap,26630
Phra Nakhon Si Ayutthaya,Bang Pa-In,Taling Chan,72486
Phra Nakhon Si Ayutthaya,Bang Pa-In,Wat Yom,75003
Phra Nakhon Si Ayutthaya,Bang Pahan,Khayai,2870
Phra Nakhon Si Ayutthaya,Bang Pahan,Pho Sam Ton,33919
Phra Nakhon Si Ayutthaya,Bang Pahan,Phut Lao,34219
Phra Nakhon Si Ayutthaya,Bang Sai,Khok Chang,2021
Phra Nakhon Si Ayutthaya,Maha Rat,Ban Khwang,36004
Phra Nakhon Si Ayutthaya,Maha Rat,Ban Mai,11832
Phra Nakhon Si Ayutthaya,Maha Rat,Ban Na,40744
Phra Nakhon Si Ayutthaya,Maha Rat,Hua Phai,3423
Phra Nakhon Si Ayutthaya,Maha Rat,Tha To,96709
Phra Nakhon Si Ayutthaya,Nakhon Luang,Bo Phong,68470
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Ban Ko,8603
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Ban Mai,39418
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Ban Pom,19001
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Ban Run,96291
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Han Tra,66770
