province,district,subdistrict,sales
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Ho Rattana Chai,16220
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Hua Ro,21743
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Kamang,67667
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Khlong Sa Bua,6945
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Khlong Suan Phlu,24527
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Khlong Takhian,67607
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Ko Rian,97287
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Lumphli,21382
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Pak Kran,67806
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Phai Ling,88785
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Phu Khao Thong,5097
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Pratu Chai,28427
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Samphao Lom,48301
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Suan Phrik,65242
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Tha Wasukri,4605
Phra Nakhon Si Ayutthaya,Phra Nakhon Si Ayutthaya,Wat Tum,68717
Phra Nakhon Si Ayutthaya,Uthai,Ban Chang,85684
Phra Nakhon Si Ayutthaya,Uthai,Ban Hip,70724
Phra Nakhon Si Ayutthaya,Uthai,Khan Ham,79769
Phra Nakhon Si Ayutthaya,Uthai,Khao Mao,88045
Phra Nakhon Si Ayutthaya,Uthai,Sam Bandit,97487
Phra Nakhon Si Ayutthaya,Uthai,Thanu,25756
Phra Nakhon Si Ayutthaya,Uthai,Uthai,50108
Phra Nakhon Si Ayutthaya,Wang Noi,Bo Ta Lo,791
Phra Nakhon Si Ayutthaya,Wang Noi,Chamaep,71049
Phra Nakhon Si Ayutthaya,Wang Noi,Lam Sai,34596
Phra Nakhon Si Ayutthaya,Wang Noi,Lam Ta Sao,24322
Phra Nakhon Si Ayutthaya,Wang Noi,Phayom,80563
Phra Nakhon Si Ayutthaya,Wang Noi,Wang Chula,95196
Phra Nakhon Si Ayutthaya,Wang Noi,Wang Noi,13849
Phrae,Mueang Phrae,Ban Thin,71958
Phrae,Mueang Phrae,Cho Hae,32622
Phrae,Mueang Phrae,Kanchana,85971
Phrae,Mueang Phrae,Mueang Mo,26446
Phrae,Mueang Phrae,Na Chak,29437
Phrae,Mueang Phrae,Nai Wiang,68369
Phrae,Mueang Phrae,Pa Daeng,76835
Phrae,Mueang Phrae,Pa Maet,21325
Phrae,Mueang Phrae,Rong Fong,32665
Phrae,Mueang Phrae,Thung Hong,19236
Phrae,Mueang Phrae,Thung Kwao,20947
Phrae,Sung Men,Ban Kat,80048
Phrae,Sung Men,Ban Kwang,67153
Phrae,Sung Men,Ban Lao,21962
Phrae,Sung Men,Don Mun,32638
Phrae,Sung Men,Hua Fai,96040
Phrae,Sung Men,Nam Cham,77156
Phrae,Sung Men,Phra Luang,61752
Phrae,Sung Men,Rong Kat,89388
Phrae,Sung Men,Sop Sai,66172
Phrae,Sung Men,Sung Men,23222
Phrae,Sung Men,Wiang Thong,70702
Phuket,Kathu,Kathu,30508
Phuket,Mueang Phuket,Chalong,5607
Phuket,Mueang Phuket,Ko Kaeo,31448
Phuket,Mueang Phuket,Ratsada,69292
Phuket,Mueang Phuket,Rawai,63300
Phuket,Mueang Phuket,Talat Nuea,45292
Phuket,Mueang Phuket,Talat Yai,63638
Phuket,Mueang Phuket,Wichit,64497
Phuket,Thalang,Choeng Thale,9108
Phuket,Thalang,Si Sunthon,50770
Phuket,Thalang,Thep Krasattri,63735
Prachin Buri,Mueang Prachin Buri,Ban Phra,93710
Prachin Buri,Mueang Prachin Buri,Bang Boribun,79007
Prachin Buri,Mueang Prachin Buri,Dong Khi Lek,2194
Prachin Buri,Mueang Prachin Buri,Dong Phraram,38200
Prachin Buri,Mueang Prachin Buri,Khok Mai Lai,27194
Prachin Buri,Mueang Prachin Buri,Mai Khet,26726
Prachin Buri,Mueang Prachin Buri,Na Mueang,16239
Prachin Buri,Mueang Prachin Buri,Noen Hom,71140
Prachin Buri,Mueang Prachin Buri,Non Hom,8717
Prachin Buri,Mueang Prachin Buri,Rop Mueang,89833
Prachin Buri,Mueang Prachin Buri,Tha Ngam,20374
Prachin Buri,Si Maha Phot,Krok Sombun,4850
Prachin Buri,Si Maha Phot,Si Maha Phot,33390
Prachin Buri,Si Maha Phot,Tha Tum,79745
Ranong,Mueang Ranong,Bang Non,94316
Ranong,Mueang Ranong,Bang Rin,64051
Ranong,Mueang Ranong,Khao Niwet,9775
Ranong,Mueang Ranong,Pak Nam,54276
Ratchaburi,Ban Pong,Ban Pong,1850
Ratchaburi,Ban Pong,Boek Phrai,22439
Ratchaburi,Ban Pong,Lat Bua Khao,96491
Ratchaburi,Ban Pong,Nakhon Chum,9802
Ratchaburi,Ban Pong,Nong Kop,82169
Ratchaburi,Ban Pong,Nong O,54027
Ratchaburi,Ban Pong,Pak Raet,78345
Ratchaburi,Ban Pong,Suan Kluai,50378
Ratchaburi,Ban Pong,Tha Pha,30717
Ratchaburi,Bang Phae,Wang Yen,17202
Ratchaburi,Mueang Ratchaburi,Ban Rai,49671
Ratchaburi,Mueang Ratchaburi,Chedi Hak,48470
Ratchaburi,Mueang Ratchaburi,Don Tako,71082
Ratchaburi,Mueang Ratchaburi,Khok Mo,57984
Ratchaburi,Mueang Ratchaburi,Khu Bua,32753
Ratchaburi,Mueang Ratchaburi,Lum Din,67347
Ratchaburi,Mueang Ratchaburi,Na Mueang,87061
Ratchaburi,Mueang Ratchaburi,Phong Sawai,31789
Ratchaburi,Photharam,Ban Khong,95988
Ratchaburi,Photharam,Ban Lueak,61410
Ratchaburi,Photharam,Ban Sing,30338
Ratchaburi,Photharam,Khlong Ta Kot,99720
Ratchaburi,Photharam,Photharam,98250
Rayong,Ban Chang,Ban Chang,20749
Rayong,Ban Chang,Phla,54161
Rayong,Ban Chang,Samnak Thon,37494
Rayong,Ban Khai,Nong Taphan,61949
Rayong,Ban Khai,Ta Khan,87298
Rayong,Mueang Rayong,Ban Laeng,55576
Rayong,Mueang Rayong,Choeng Noen,9109
Rayong,Mueang Rayong,Huai Pong,55845
Rayong,Mueang Rayong,Maptaphut,32254
Rayong,Mueang Rayong,Na Ta Khwan,58186
Rayong,Mueang Rayong,Nam Khok,88811
Rayong,Mueang Rayong,Noen Phra,17409
Rayong,Mueang Rayong,Pak Nam,51160
Rayong,Mueang Rayong,Phe,90660
Rayong,Mueang Rayong,Taphong,51907
Rayong,Mueang Rayong,Tha Pradu,12752
Rayong,Mueang Rayong,Thap Ma,25674
Rayong,Nikhom Phatthana,Map Kha,38158
Rayong,Pluak Daeng,Ta Sit,64067
Roi Et,Mueang Roi Et,Dong Lan,32444
Roi Et,Mueang Roi Et,Khon Kaen,90335
Roi Et,Mueang Roi Et,Nai Mueang,62379
Roi Et,Mueang Roi Et,Nong Waeng,92393
Roi Et,Mueang Roi Et,Nuea Mueang,68413
Roi Et,Mueang Roi Et,Rop Mueang,25221
Roi Et,Thawat Buri,Niwet,45815
Sa Kaeo,Aranyaprathet,Aranyaprathet,87595
Sa Kaeo,Aranyaprathet,Ban Mai Nong Sai,48151
Sa Kaeo,Aranyaprathet,Fak Huai,51618
Sa Kaeo,Aranyaprathet,Pa Rai,47393
Sa Kaeo,Aranyaprathet,Tha Kham,28812
Sa Kaeo,Mueang Sa Kaeo,Nong Bon,60296
Sa Kaeo,Mueang Sa Kaeo,Sa Kaeo,59546
Sa Kaeo,Mueang Sa Kaeo,Tha Kasem,83144
Sakon Nakhon,Mueang Sakon Nakhon,Dong Mafai,67485
Sakon Nakhon,Mueang Sakon Nakhon,Hang Hong,5942
Sakon Nakhon,Mueang Sakon Nakhon,Huai Yang,46675
Sakon Nakhon,Mueang Sakon Nakhon,Ngio Don,67525
Sakon Nakhon,Mueang Sakon Nakhon,Phang Khwang,84092
Sakon Nakhon,Mueang Sakon Nakhon,That Choeng Chum,36471
Sakon Nakhon,Mueang Sakon Nakhon,That Naweng,94306
Samut Prakan,Bang Bo,Bang Bo,63132
Samut Prakan,Bang Bo,Bang Phriang,77956
Samut Prakan,Bang Bo,Khlong Dan,48738
Samut Prakan,Bang Bo,Preng,9359
Samut Prakan,Bang Phli,Bang Chalong,54674
Samut Prakan,Bang Phli,Bang Kaeo,35292
Samut Prakan,Bang Phli,Bang Phli Yai,80534
Samut Prakan,Bang Phli,Bang Pla,63081
Samut Prakan,Bang Phli,Nong Prue,55328
Samut Prakan,Bang Phli,Racha Thewa,48870
Samut Prakan,Bang Sao Thong,Bang Sao Thong,63361
Samut Prakan,Bang Sao Thong,Sisa Chorakhe Noi,44675
Samut Prakan,Bang Sao Thong,Sisa Chorakhe Yai,94313
Samut Prakan,Mueang Samut Prakan,Bang Duan,10623
Samut Prakan,Mueang Samut Prakan,Bang Mueang,61308
Samut Prakan,Mueang Samut Prakan,Bang Mueang Mai,48973
Samut Prakan,Mueang Samut Prakan,Bang Prong,89485
Samut Prakan,Mueang Samut Prakan,Bang Pu,14172
Samut Prakan,Mueang Samut Prakan,Bang Pu Mai,2669
Samut Prakan,Mueang Samut Prakan,Pak Nam,56153
Samut Prakan,Mueang Samut Prakan,Phraeksa,37526
Samut Prakan,Mueang Samut Prakan,Phraeksa Mai,53798
Samut Prakan,Mueang Samut Prakan,Samrong Nuea,530
Samut Prakan,Mueang Samut Prakan,Thai Ban,73648
Samut Prakan,Mueang Samut Prakan,Thai Ban Mai,89741
Samut Prakan,Mueang Samut Prakan,Thepharak,97868
Samut Prakan,Phra Pradaeng,Bang Chak,33642
Samut Prakan,Phra Pradaeng,Bang Hua Suea,40524
Samut Prakan,Phra Pradaeng,Bang Kachao,7427
Samut Prakan,Phra Pradaeng,Bang Khru,98049
Samut Prakan,Phra Pradaeng,Bang Ko Bua,35252
Samut Prakan,Phra Pradaeng,Bang Krasop,49548
Samut Prakan,Phra Pradaeng,Bang Nam Phueng,83628
Samut Prakan,Phra Pradaeng,Bang Phueng,94406
Samut Prakan,Phra Pradaeng,Bang Ya Phraek,54704
Samut Prakan,Phra Pradaeng,Bang Yo,25505
Samut Prakan,Phra Pradaeng,Samrong,17229
Samut Prakan,Phra Pradaeng,Samrong Klang,154
Samut Prakan,Phra Pradaeng,Samrong Tai,19764
Samut Prakan,Phra Pradaeng,Song Khanong,94423
Samut Prakan,Phra Pradaeng,Talat,4274
Samut Prakan,Phra Samut Chedi,Ban Khlong Suan,22252
Samut Prakan,Phra Samut Chedi,Laem Fa Pha,65043
Samut Prakan,Phra Samut Chedi,Na Kluea,45539
Samut Prakan,Phra Samut Chedi,Nai Khlong Bang Pla Kot,70991
Samut Prakan,Phra Samut Chedi,Pak Khlong Bang Pla Kot,28588
Samut Sakhon,Ban Phaeo,Ban Phaeo,2702
Samut Sakhon,Ban Phaeo,Lak Sam,87704
Samut Sakhon,Ban Phaeo,Nong Bua,84303
Samut Sakhon,Ban Phaeo,Rong Khe,54516
Samut Sakhon,Ban Phaeo,Suan Som,92201
Samut Sakhon,Ban Phaeo,Yok Krabat,4307
Samut Sakhon,Krathum Baen,Bang Yang,57295
Samut Sakhon,Krathum Baen,Don Kai Di,60158
Samut Sakhon,Krathum Baen,Khae Rai,30758
Samut Sakhon,Krathum Baen,Khlong Maduea,13568
Samut Sakhon,Krathum Baen,Om Noi,90512
Samut Sakhon,Krathum Baen,Suan Luang,99754
Samut Sakhon,Krathum Baen,Talat Krathum Baen,29244
Samut Sakhon,Krathum Baen,Tha Mai,17212
Samut Sakhon,Krathum Baen,Tha Sao,22811
Samut Sakhon,Mueang Samut Sakhon,Ban Bo,49851
Samut Sakhon,Mueang Samut Sakhon,Ban Ko,5083
Samut Sakhon,Mueang Samut Sakhon,Bang Krachao,63132
Samut Sakhon,Mueang Samut Sakhon,Bang Nam Chuet,99941
Samut Sakhon,Mueang Samut Sakhon,Bang Thorat,49771
Samut Sakhon,Mueang Samut Sakhon,Bang Ya Phraek,67101
Samut Sakhon,Mueang Samut Sakhon,Chai Mongkhon,38018
Samut Sakhon,Mueang Samut Sakhon,Kalong,80647
Samut Sakhon,Mueang Samut Sakhon,Khok Kham,3981
Samut Sakhon,Mueang Samut Sakhon,Khok Krabue,24339
Samut Sakhon,Mueang Samut Sakhon,Krok Krak,68175
Samut Sakhon,Mueang Samut Sakhon,Mahachai,22813
Samut Sakhon,Mueang Samut Sakhon,Na Di,72481
Samut Sakhon,Mueang Samut Sakhon,Na Khok,70201
Samut Sakhon,Mueang Samut Sakhon,Phanthai Norasing,3286
Samut Sakhon,Mueang Samut Sakhon,Tha Chalom,52134
Samut Sakhon,Mueang Samut Sakhon,Tha Chin,79742
Samut Sakhon,Mueang Samut Sakhon,Tha Sai,25259
Samut Songkhram,Amphawa,Amphawa,98025
Samut Songkhram,Amphawa,Bang Chang,71030
Samut Songkhram,Amphawa,Bang Khae,51371
Samut Songkhram,Amphawa,Bang Nang Li,23239
Samut Songkhram,Amphawa,Khwae Om,1731
Samut Songkhram,Amphawa,Plai Phongphang,67387
Samut Songkhram,Amphawa,Suan Luang,26297
Samut Songkhram,Amphawa,Tha Kha,5393
Samut Songkhram,Mueang Samut Songkhram,Ban Prok,20808
Samut Songkhram,Mueang Samut Songkhram,Bang Chakreng,69821
Samut Songkhram,Mueang Samut Songkhram,Bang Kaeo,15285
Samut Songkhram,Mueang Samut Songkhram,Bang Khan Taek,51465
Samut Songkhram,Mueang Samut Songkhram,Khlong Khoen,60367
Samut Songkhram,Mueang Samut Songkhram,Khlong Khon,84644
Samut Songkhram,Mueang Samut Songkhram,Laem Yai,12532
Samut Songkhram,Mueang Samut Songkhram,Lat Yai,45653
Samut Songkhram,Mueang Samut Songkhram,Mae Klong,48474
Samut Songkhram,Mueang Samut Songkhram,Nang Takhian,45150
Samut Songkhram,Mueang Samut Songkhram,Thai Hat,60404
Saraburi,Chaloem Phra Kiat,Phueng Ruang,72409
Saraburi,Kaeng Khoi,Ban Pa,19386
Saraburi,Kaeng Khoi,Kaeng Khoi,96933
Saraburi,Kaeng Khoi,Tan Diao,85094
Saraburi,Mueang Saraburi,Dao Rueang,67938
Saraburi,Mueang Saraburi,Khok Sawang,80924
Saraburi,Mueang Saraburi,Na Chong,81605
Saraburi,Mueang Saraburi,Nong Pla Lai,55811
Saraburi,Mueang Saraburi,Pak Khao San,64162
Saraburi,Mueang Saraburi,Pak Phriao,51144
Saraburi,Mueang Saraburi,Takut,97828
Saraburi,Mueang Saraburi,Taling Chan,72267
Saraburi,Sao Hai,Suan Dokmai,63659
Satun,Mueang Satun,Khlong Khut,66286
Satun,Mueang Satun,Khuan Khan,16054
Satun,Mueang Satun,Phiman,13758
Si Sa Ket,Mueang Si Sa Ket,Mueang Nuea,43802
Si Sa Ket,Mueang Si Sa Ket,Mueang Tai,62671
Si Sa Ket,Mueang Si Sa Ket,Nam Kham,31633
Si Sa Ket,Mueang Si Sa Ket,Nong Khrok,83516
Si Sa Ket,Mueang Si Sa Ket,Nong Phai,78664
Si Sa Ket,Mueang Si Sa Ket,Pho,33682
Si Sa Ket,Mueang Si Sa Ket,Phon Kha,14063
Si Sa Ket,Mueang Si Sa Ket,Sam,74978
Si Sa Ket,Mueang Si Sa Ket,Ya Plong,88379
Sing Buri,Mueang Sing Buri,Bang Krabue,92846
Sing Buri,Mueang Sing Buri,Bang Man,92452
Sing Buri,Mueang Sing Buri,Bang Phutsa,26121
Sing Buri,Mueang Sing Buri,Muang Mu,67061
Sing Buri,Mueang Sing Buri,Phok Ruam,61730
Sing Buri,Mueang Sing Buri,Ton Pho,52706
Sing Buri,Phrom Buri,Hua Pa,92127
Sing Buri,Phrom Buri,Phrom Buri,51154
Songkhla,Bang Klam,Ban Han,20340
Songkhla,Bang Klam,Mae Thom,40369
Songkhla,Bang Klam,Tha Chang,47194
Songkhla,Chana,Na Thap,81427
Songkhla,Hat Yai,Ban Phru,65161
Songkhla,Hat Yai,Chalung,71449
Songkhla,Hat Yai,Hat Yai,18522
Songkhla,Hat Yai,Khlong Hae,53168
Songkhla,Hat Yai,Khlong U Taphao,90643
Songkhla,Hat Yai,Kho Hong,63969
Songkhla,Hat Yai,Khu Tao,25772
Songkhla,Hat Yai,Khuan Lang,10325
Songkhla,Hat Yai,Nam Noi,92480
Songkhla,Hat Yai,Tha Kham,691
Songkhla,Hat Yai,Thung Tam Sao,36001
Songkhla,Hat Yai,Thung Yai,23946
Songkhla,Khlong Hoi Khong,Khlong La,975
Songkhla,Khlong Hoi Khong,Khok Muang,84430
Songkhla,Khlong Hoi Khong,Thung Lan,51389
Songkhla,Mueang Songkhla,Bo Yang,26020
Songkhla,Mueang Songkhla,Khao Rup Chang,41070
Songkhla,Mueang Songkhla,Ko Taeo,96778
Songkhla,Mueang Songkhla,Ko Yo,28057
Songkhla,Mueang Songkhla,Phawong,29844
Songkhla,Mueang Songkhla,Thung Wang,1847
Songkhla,Na Mom,Na Mom,8962
Sukhothai,Mueang Sukhothai,Ban Kluai,347
Sukhothai,Mueang Sukhothai,Ban Lum,13935
Sukhothai,Mueang Sukhothai,Ban Suan,10984
Sukhothai,Mueang Sukhothai,Mueang Kao,37676
Sukhothai,Mueang Sukhothai,Pak Khwae,78668
Sukhothai,Mueang Sukhothai,Thani,90465
Sukhothai,Mueang Sukhothai,Yang Sai,72333
Sukhothai,Si Samrong,Thap Phueng,44299
Suphan Buri,Bang Pla Ma,Ban Laem,88353
Suphan Buri,Bang Pla Ma,Bang Pla Ma,43379
Suphan Buri,Bang Pla Ma,Khok Khram,45452
Suphan Buri,Bang Pla Ma,Takha,26534
Suphan Buri,Mueang Suphan Buri,Ban Pho,31774
Suphan Buri,Mueang Suphan Buri,Don Kamyan,7307
Suphan Buri,Mueang Suphan Buri,Don Pho Thong,26178
Suphan Buri,Mueang Suphan Buri,Phai Khwang,99219
Suphan Buri,Mueang Suphan Buri,Phihan Daeng,46610
Suphan Buri,Mueang Suphan Buri,Pho Phraya,27768
Suphan Buri,Mueang Suphan Buri,Rua Yai,47512
Suphan Buri,Mueang Suphan Buri,Sanam Chai,8397
Suphan Buri,Mueang Suphan Buri,Tha Phi Liang,16961
Suphan Buri,Mueang Suphan Buri,Tha Rahat,85351
Suphan Buri,Mueang Suphan Buri,Thap Ti Lek,91010
Suphan Buri,Si Prachan,Mot Daeng,4716
Suphan Buri,Si Prachan,Wang Yang,7093
Surat Thani,Kanchanadit,Tha Thong Mai,87205
Surat Thani,Kanchanadit,Thung Kong,60491
Surat Thani,Ko Samui,Bo Phut,5685
Surat Thani,Ko Samui,Maenam,93624
Surat Thani,Mueang Surat Thani,Bang Bai Mai,93007
Surat Thani,Mueang Surat Thani,Bang Chana,52072
Surat Thani,Mueang Surat Thani,Bang Kung,30933
Surat Thani,Mueang Surat Thani,Bang Sai,17461
Surat Thani,Mueang Surat Thani,Khun Thale,44568
Surat Thani,Mueang Surat Thani,Makham Tia,52407
Surat Thani,Mueang Surat Thani,Talat,71990
Surat Thani,Mueang Surat Thani,Wat Pradu,9415
Surat Thani,Phunphin,Tha Kham,27915
Surin,Mueang Surin,Kae Yai,95000
Surin,Mueang Surin,Nai Mueang,28430
Surin,Mueang Surin,Nok Mueang,16153
Surin,Mueang Surin,Salak Dai,85027
Surin,Mueang Surin,Tha Sawang,8680
Tak,Mae Sot,Mae Pa,10930
Tak,Mae Sot,Mae Sot,64721
Tak,Mae Sot,Mae Tao,48114
Tak,Mae Sot,Phrathat Pha Daeng,42604
Tak,Mae Sot,Tha Sai Luat,64996
Tak,Mueang Tak,Chiang Ngoen,35442
Tak,Mueang Tak,Hua Diat,99181
Tak,Mueang Tak,Mae Tho,84665
Tak,Mueang Tak,Mai Ngam,16413
Tak,Mueang Tak,Nam Ruem,79234
Tak,Mueang Tak,Nong Bua Nuea,17912
Tak,Mueang Tak,Nong Bua Tai,60832
Tak,Mueang Tak,Nong Luang,93861
Tak,Mueang Tak,Pa Mamuang,67339
Tak,Mueang Tak,Rahaeng,34877
Tak,Mueang Tak,Wang Hin,73189
Trang,Mueang Trang,Ban Khuan,64987
Trang,Mueang Trang,Ban Pho,36686
Trang,Mueang Trang,Bang Rak,87482
Trang,Mueang Trang,Khok Lo,62435
Trang,Mueang Trang,Khuan Pring,16659
Trang,Mueang Trang,Na Ta Luang,10945
Trang,Mueang Trang,Thap Thiang,5582
Trat,Mueang Trat,Bang Phra,17855
Trat,Mueang Trat,Nong Samet,40902
Trat,Mueang Trat,Wang Krachae,14648
Udon Thani,Mueang Udon Thani,Ban Chan,60983
Udon Thani,Mueang Udon Thani,Ban Lueam,46316
Udon Thani,Mueang Udon Thani,Chiang Phin,63215
Udon Thani,Mueang Udon Thani,Chiang Yuen,95607
Udon Thani,Mueang Udon Thani,Kut Sa,99138
Udon Thani,Mueang Udon Thani,Mak Khaeng,63779
Udon Thani,Mueang Udon Thani,Mu Mon,24072
Udon Thani,Mueang Udon Thani,Na Di,39195
Udon Thani,Mueang Udon Thani,Na Kha,55763
Udon Thani,Mueang Udon Thani,Na Kwang,19265
Udon Thani,Mueang Udon Thani,Nong Bua,13017
Udon Thani,Mueang Udon Thani,Nong Khon Kwang,7981
Udon Thani,Mueang Udon Thani,Nong Na Kham,52459
Udon Thani,Mueang Udon Thani,Sam Phrao,33885
Yala,Mueang Yala,Sateng,40078
Yala,Mueang Yala,Sateng Nok,22178
Yala,Mueang Yala,Yu Po,69549
Yasothon,Mueang Yasothon,Khueang Kham,93751
Yasothon,Mueang Yasothon,Nai Mueang,14832
Yasothon,Mueang Yasothon,Nam Kham Yai,63644
Yasothon,Mueang Yasothon,Samran,40995
Yasothon,Mueang Yasothon,Tat Thong,64971
